==> Cloning from https://github.com/Baijack-star/my-autogen-agent
==> Syncing Git submodules
==> Checking out commit 9732e3edeb54b542e763bf428a707b96aa8e87ef in branch main
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.39kB done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.11.10-slim-bookworm
#2 ...
#3 [auth] library/python:pull render-prod/docker-mirror-repository/library/python:pull token for us-west1-docker.pkg.dev
#3 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.11.10-slim-bookworm
#2 DONE 0.6s
#4 [internal] load .dockerignore
#4 transferring context: 1.70kB done
#4 DONE 0.0s
#5 [server_dependencies  1/12] FROM docker.io/library/python:3.11.10-slim-bookworm@sha256:840e180ebcc6e5c8efab209c43f5e40fd2af98cb49db5c7103c90539c56bb30e
#5 resolve docker.io/library/python:3.11.10-slim-bookworm@sha256:840e180ebcc6e5c8efab209c43f5e40fd2af98cb49db5c7103c90539c56bb30e done
#5 ...
#6 [internal] load build context
#6 transferring context: 3.12MB 0.1s done
#6 DONE 0.2s
#5 [server_dependencies  1/12] FROM docker.io/library/python:3.11.10-slim-bookworm@sha256:840e180ebcc6e5c8efab209c43f5e40fd2af98cb49db5c7103c90539c56bb30e
#5 extracting sha256:bc0965b23a04fe7f2d9fb20f597008fcf89891de1c705ffc1c80483a1f098e4f
#5 extracting sha256:bc0965b23a04fe7f2d9fb20f597008fcf89891de1c705ffc1c80483a1f098e4f 1.1s done
#5 extracting sha256:c58b365c3bcb57c930511e3fef962d15491ef2daba1e111fb5a6b41dbdecfc6b
#5 extracting sha256:c58b365c3bcb57c930511e3fef962d15491ef2daba1e111fb5a6b41dbdecfc6b 3.5s done
#5 extracting sha256:3bc3f72291794502343f023ab10455e459897b13a73f38b6b56cf266dccb7ec5
#5 extracting sha256:3bc3f72291794502343f023ab10455e459897b13a73f38b6b56cf266dccb7ec5 1.3s done
#5 extracting sha256:42dacf6a4601de71542906f1be2bca5a78b8f430479b260a7097b9870498af69 0.0s done
#5 DONE 6.8s
#7 [server_dependencies  2/12] WORKDIR /app
#7 DONE 0.0s
#8 [server_dependencies  3/12] RUN pip3 install --upgrade pip setuptools
#8 ...
#9 [builder  3/17] RUN echo 'Acquire::http::Pipeline-Depth 0;\nAcquire::http::No-Cache true;\nAcquire::BrokenProxy true;\n' > /etc/apt/apt.conf.d/99fixbadproxy
#9 DONE 0.2s
#10 [builder  4/17] RUN apt-get update --allow-releaseinfo-change --fix-missing
#10 0.414 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#10 0.444 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#10 0.455 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#10 0.545 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8793 kB]
#10 0.674 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [756 B]
#10 0.718 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [270 kB]
#10 1.623 Fetched 9318 kB in 1s (7516 kB/s)
#10 1.623 Reading package lists...
#10 DONE 2.3s
#8 [server_dependencies  3/12] RUN pip3 install --upgrade pip setuptools
#8 2.706 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#8 2.861 Collecting pip
#8 2.945   Downloading pip-25.1.1-py3-none-any.whl.metadata (3.6 kB)
#8 2.961 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (65.5.1)
#8 3.190 Collecting setuptools
#8 3.199   Downloading setuptools-80.9.0-py3-none-any.whl.metadata (6.6 kB)
#8 3.281 Downloading pip-25.1.1-py3-none-any.whl (1.8 MB)
#8 3.443    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 11.7 MB/s eta 0:00:00
#8 3.453 Downloading setuptools-80.9.0-py3-none-any.whl (1.2 MB)
#8 3.625    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 7.2 MB/s eta 0:00:00
#8 3.757 Installing collected packages: setuptools, pip
#8 3.757   Attempting uninstall: setuptools
#8 3.760     Found existing installation: setuptools 65.5.1
#8 3.778     Uninstalling setuptools-65.5.1:
#8 3.943       Successfully uninstalled setuptools-65.5.1
#8 4.733   Attempting uninstall: pip
#8 4.738     Found existing installation: pip 24.0
#8 4.796     Uninstalling pip-24.0:
#8 5.178       Successfully uninstalled pip-24.0
#8 6.260 Successfully installed pip-25.1.1 setuptools-80.9.0
#8 6.260 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 DONE 7.8s
#11 [builder  5/17] RUN apt-get install -y build-essential
#11 0.079 Reading package lists...
#11 0.725 Building dependency tree...
#11 0.928 Reading state information...
#11 1.145 The following additional packages will be installed:
#11 1.145   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-12 dirmngr
#11 1.145   dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12 gcc gcc-12
#11 1.145   gcc-12-base gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#11 1.145   gpg-wks-server gpgconf gpgsm libabsl20220623 libalgorithm-diff-perl
#11 1.145   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8
#11 1.145   libassuan0 libatomic1 libavif15 libbinutils libbrotli1 libbsd0 libc-bin
#11 1.145   libc-dev-bin libc-devtools libc6 libc6-dev libcc1-0 libcrypt-dev
#11 1.145   libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl
#11 1.145   libexpat1 libfakeroot libfile-fcntllock-perl libfontconfig1 libfreetype6
#11 1.145   libgav1-1 libgcc-12-dev libgcc-s1 libgd3 libgdbm-compat4 libgomp1
#11 1.145   libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo
#11 1.145   libksba8 libldap-2.5-0 libldap-common liblerc4 liblocale-gettext-perl
#11 1.146   liblsan0 liblzma5 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36
#11 1.146   libpng16-16 libquadmath0 librav1e0 libsasl2-2 libsasl2-modules
#11 1.146   libsasl2-modules-db libstdc++-12-dev libstdc++6 libsvtav1enc1 libtiff6
#11 1.146   libtirpc-dev libtsan2 libubsan1 libwebp7 libx11-6 libx11-data libx265-199
#11 1.146   libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages
#11 1.146   manpages-dev patch perl perl-base perl-modules-5.36 pinentry-curses
#11 1.146   rpcsvc-proto xz-utils
#11 1.147 Suggested packages:
#11 1.147   binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session
#11 1.147   libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
#11 1.147   g++-12-multilib gcc-12-doc gcc-multilib autoconf automake libtool flex bison
#11 1.147   gdb gcc-doc gcc-12-multilib parcimonie xloadimage scdaemon glibc-doc
#11 1.147   libc-l10n locales libnss-nis libnss-nisplus sensible-utils git bzr
#11 1.147   libgd-tools libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#11 1.147   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#11 1.147   libstdc++-12-doc make-doc man-browser ed diffutils-doc perl-doc
#11 1.147   libterm-readline-gnu-perl | libterm-readline-perl-perl
#11 1.147   libtap-harness-archive-perl pinentry-doc
#11 1.743 The following NEW packages will be installed:
#11 1.743   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#11 1.743   cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++
#11 1.743   g++-12 gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#11 1.744   gpg-wks-server gpgconf gpgsm libabsl20220623 libalgorithm-diff-perl
#11 1.744   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8
#11 1.744   libassuan0 libatomic1 libavif15 libbinutils libbrotli1 libbsd0 libc-dev-bin
#11 1.744   libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#11 1.744   libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1 libfakeroot
#11 1.744   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev
#11 1.744   libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1
#11 1.744   libjansson4 libjbig0 libjpeg62-turbo libksba8 libldap-2.5-0 libldap-common
#11 1.744   liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0
#11 1.744   libnsl-dev libnuma1 libperl5.36 libpng16-16 libquadmath0 librav1e0
#11 1.744   libsasl2-2 libsasl2-modules libsasl2-modules-db libstdc++-12-dev
#11 1.744   libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7 libx11-6
#11 1.744   libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0
#11 1.744   linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
#11 1.745   pinentry-curses rpcsvc-proto xz-utils
#11 1.746 The following packages will be upgraded:
#11 1.747   gcc-12-base libc-bin libc6 libgcc-s1 liblzma5 libstdc++6 perl-base
#11 1.803 7 upgraded, 108 newly installed, 0 to remove and 26 not upgraded.
#11 1.803 Need to get 104 MB of archives.
#11 1.803 After this operation, 390 MB of additional disk space will be used.
#11 1.803 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-base amd64 5.36.0-7+deb12u2 [1609 kB]
#11 1.863 Get:2 http://deb.debian.org/debian bookworm/main amd64 gcc-12-base amd64 12.2.0-14+deb12u1 [37.6 kB]
#11 1.869 Get:3 http://deb.debian.org/debian bookworm/main amd64 libgcc-s1 amd64 12.2.0-14+deb12u1 [49.9 kB]
#11 1.878 Get:4 http://deb.debian.org/debian bookworm/main amd64 libstdc++6 amd64 12.2.0-14+deb12u1 [613 kB]
#11 1.891 Get:5 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u10 [2757 kB]
#11 1.928 Get:6 http://deb.debian.org/debian bookworm/main amd64 libc-bin amd64 2.36-9+deb12u10 [608 kB]
#11 1.941 Get:7 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u2 [2815 kB]
#11 1.977 Get:8 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#11 1.985 Get:9 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u2 [4207 kB]
#11 2.026 Get:10 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u2 [239 kB]
#11 2.037 Get:11 http://deb.debian.org/debian bookworm/main amd64 liblocale-gettext-perl amd64 1.07-5 [15.4 kB]
#11 2.046 Get:12 http://deb.debian.org/debian bookworm/main amd64 liblzma5 amd64 5.4.1-1 [205 kB]
#11 2.063 Get:13 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#11 2.070 Get:14 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
#11 2.090 Get:15 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
#11 2.104 Get:16 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#11 2.134 Get:17 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#11 2.146 Get:18 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#11 2.166 Get:19 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#11 2.175 Get:20 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#11 2.193 Get:21 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#11 2.202 Get:22 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#11 2.244 Get:23 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#11 2.253 Get:24 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u10 [47.1 kB]
#11 2.265 Get:25 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-libc-dev amd64 6.1.140-1 [2145 kB]
#11 2.300 Get:26 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
#11 2.311 Get:27 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
#11 2.322 Get:28 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#11 2.341 Get:29 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#11 2.350 Get:30 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u10 [1903 kB]
#11 2.475 Get:31 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#11 2.499 Get:32 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#11 2.517 Get:33 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#11 2.526 Get:34 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#11 2.832 Get:35 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#11 2.842 Get:36 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
#11 2.852 Get:37 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
#11 2.873 Get:38 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14+deb12u1 [26.1 kB]
#11 2.877 Get:39 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14+deb12u1 [9376 B]
#11 2.885 Get:40 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14+deb12u1 [2193 kB]
#11 3.033 Get:41 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14+deb12u1 [969 kB]
#11 3.127 Get:42 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14+deb12u1 [2197 kB]
#11 3.309 Get:43 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14+deb12u1 [883 kB]
#11 3.379 Get:44 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14+deb12u1 [145 kB]
#11 3.407 Get:45 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14+deb12u1 [2437 kB]
#11 3.579 Get:46 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14+deb12u1 [19.3 MB]
#11 6.276 Get:47 http://deb.debian.org/debian bookworm/main amd64 gcc amd64 4:12.2.0-3 [5216 B]
